review_id,username,review_text,score_text,res_id
3153,Lý Nhi Lý,"Mình có chút góp ý nhé. Hôm nay mình đi ăn ở cửa hàng D2,có những việc mình cảm thấy rất tệ,mặc dù trước giờ mình vẫn ăn gà Texas,nhưng lần đầu tiên ăn ở D2 và cũng là lần cuối cùng mình quay lại.
Thứ 1: nhân viên order sau khi khách trước mình đã order xong,tới lượt mình,bạn ấy lui cui đếm tiền hay làm gì đó mình ko rõ,mình đợi tầm 2fut, bạn đó vẫn ko hỏi gì. Xong bạn ngước lên hỏi mình :” ủa order gì chị “, mình gọi combo nên có order thêm món khác, bạn ấy cứ trả lời :” rồi”. Sau đó thanh toán, bạn đưa mình 1 tờ 50k bị rách,dán thấy rõ rời ra 2 miếng, mình yêu cầu đổi lại thì bạn nhăn mặt,nhìn tờ tiền kiểu như :” muốn tống tờ đó đi mà ko đc”, khi đổi lại tiền cho mình thì bạn đưa 1 tay,thái độ khó chịu.
Thứ 2: mình vô ăn,còn 1 chút nữa mới hết,nhưng đnag ngồi nói chuyện thì chị dọn dẹp nói ăn xong rồi thì chị ấy dọn,lỡ rồi nên mình để chị ấy dọn. 1 lát sau,khoảng 21g5fut, chị đó tới nói mình xuống dưới lầu ngồi cho chỉ dọn dẹp. Mình nhìn đồng hồ thấy còn sớm nên không đồng ý,vì nếu lúc đó gần 22g thì ok,nhưng vẫn chưa quá giờ. Sau khi mình tỏ vẻ khó chịu và ko muốn đi,thì chỉ quét dưới nền nhà,quét lên ghế sofa sát bên mình ngồi,kiểu dằn mặt,trong khi mình vừa mới ăn xong vẫn còn ngồi uống nước. Mình ra về,xuống dưới quầy để gặp quản lý thì ở quầy ko có 1 ai cả.
Thứ 3: khi mình ra lấy xe đi về,chú bảo vệ nói mình :” bồi dưỡng cho bố già đi”, mình nghe đã hiểu nhưng vẫn hỏi lại chú,hỏi 2,3 lần thì chú xua tay nói không có gì,và ko thèm dắt xe ra giùm mình.
Thật sự là rất bức xúc với cách phục vụ ở đây,dù món ăn ngon,mình rất thích,nhưng không bao giờ mình quay lại 1 lần nào nữa.",4.2,113
3154,Hằng Hằng,"Nhà nay không nấu gì ăn, lên foody lướt đặt gà Texas. Lần trước đặt thấy rất ok nên tiếp tục đặt lần 2. Lần này đặt giao đến nhanh, nhưng không hề như ý, lần trước giao đến hẳn 1 chai coke 390L, lần này giao đến cái ly nhựa???? Đã dặn lịch sự không lấy đá, tđn nào ly nước đầy đá thế này??? Làm ăn lúc này lúc nọ như dự báo thời tiết??!!
Nói chung thất vọng về dịch vụ của quán lần này, còn đồ ăn vẫn ngon như thường.
Cái bánh thì béo quá, ăn sợ, mà phần nào mua cũng có hix, đổi bánh lấy khoai được không vậy???",1.0,113
3155,Hằng Hằng,"Thấy bên app Deliverynow gà Texas giảm 30%. Hồi tuần trước là lần đầu đi ăn gà Texas ở chi nhánh quận 7, đó giờ thì khẩu vị mình hợp với KFC hơn Lotteria, Jolibee. 
KFC: thương hiệu gà nhiều người Việt yêu thích nhất. Hay khuyến mãi, ra nhiều loại combo cho gia đình, bạn bè để cùng nhau ăn. Chi nhánh cũng nhiều nên đi lại gần trường.
Lotteria: vị gà không hợp khẩu vị của mình. Giá thành thì cao hơn KFC nhiều.
Jolibee: Mình ăn được 3 lần, chi nhánh Maximax 3 tháng 2 và gần công viên Tao Đàn
Texas: Lần đầu ăn là tuần trước, do bạn bè rủ, cữ nghĩ giá thành sẽ cao hơn KFC nhiêu, gà không hợp khẩu vị đâu. Điều thu hút ở chuỗi Texas là được refill nước ngọt. Đến ăn thì giá thành cho combo cũng không mắc, giá cả cỡ KFC thôi. Gà miếng nào miếng nấy rất to, giòn ngon dù cay hay không. Bên KFC gà truyền thống mềm xèo, dở, không ngon. Khi mua ở KFC không được chọn ức, cánh, hay má đùi gì cả. 
Đặt giao hàng, có ghi chú lấy ức gà, pepsi không đá. Nhân viên lấy đúng 2 ức gà không cay, giao đến vẫn giòn và nóng, hết pepsi nên nhân viên đổi coke cho mình. Được hẳn 1 chai coke, còn bên KFC hay Lotteria giao đến là 1 ly nước lã, không có gas gì hết. Chắc từ nay chuyển sang trung thành với Texas thôi :3",8.4,113
3156,Quynh Le,Ngon lúc nào cũng đông tấp nập luôn á,6.8,113
3157,Tuyết Hồng,"Mình rất thích thức ăn ở Texas nhưng thái độ của bạn bảo vệ ở đây thật sự rất tệ. Khách đến gửi xe, mình tự dẫn xe vào chỗ (mình cũng đã quan sát những khách hàng khác), đứng cả buổi mới thấy bạn ấy lên tiếng hỏi “Ăn đây hay mang về?”, rồi xong mới từ tốn chậm rãi đến ghi phiếu xe :)) Không dừng lại ở đó, khi khách ra về, thì không như những quán ăn khác là anh bảo vệ sẽ dẫn xe giúp mình (dù sao cũng là nữ và xe trên dốc cao), thì bạn này cứ ngồi đấy, đợi mình tự dắt, tự giác lại đến tận chỗ ngồi của bạn ấy và tự giác đưa phiếu xe mình cho bạn ấy. Như kiểu mình tự đến ăn, tự dắt xe, tự phục vụ, chứ bạn ấy không có nghĩa vụ gì cả. Thế thì mình đồ rằng Texas ở đây không cần phải thuê bảo vệ làm gì, vì mọi thứ khách hàng tự làm hết rồi, không tiếc gì một lá phiếu giữ xe.
Nếu tình trạng cứ mãi như vậy, e là Texas sẽ ngày càng mất đi lượng khách hàng mà chỉ vì một lí do như vậy. Mong Texas có thể xem lại và ghi nhận những phản hồi. 
Mình cảm ơn.",6.0,113
3158,Mai Thi,"Texas bán gà lúc nào cũng nóng, mình cảm thấy gà ở đây dai hơn mấy thương hiệu khác nữa.
Tầm 9h là hết món nên mấy lần ghé mà không còn đồ ăn, hoặc đợi rất lâu.
Bữa trước order xong nhân viên báo đợi 20p. Mình lười nên đi về luôn.
Không gian ở đây khá thoải mái, rộng rãi, có mở nhạc nữa, vừa ngồi ăn vừa nghe bài lemon tree nè...
Nước ở đây refill thoải mái, tương thì cũng không có gì đặc biệt.
Kem ngon, mình không thích món bánh quy và bắp cải trộn ở đây.
Nhưng nhìn chung cũng ok",7.6,113
3159,Sơn Nguyễn,"Mình ko thích mấy món fast food này lắm nên hầu như ko mấy khi ăn, nhưng lần này khá hài lòng. Già ngon ko bở, mặc dù giao hàng ko gần lắm lại bị mưa nhưng lúc nhận gà vẫn nóng giòn, được cái cho khá nhiều tương ớt và tương cà",7.4,113
3160,Thenameisdoanp,"Mình kêu phần 3 miếng gà, 1 li nước và 1 bánh. Gà ở đây da giòn, bên trong thịt mềm nên ăn dễ chịu. Chứ có một số chỗ bán gà ngoài giòn bên trong khô queo chán lắm. Sẽ quay lại",8.0,113
3161,Mỹ Mai,"Mình order trên ưng dụng now, combo gà terayaki. Nhưng đến lúc shipepr giao hàng chỉ có gà và cơm chứ ko có 1 chai coke như thông tin trên chỗ giao hàng. Mà chẳng ai giải quyết cho mình vấn để này cả",4.2,113
3162,Ngọc Hân Trần,"Nghe đồng bọn khen ngon nên ăn thử, đầu tiên là vị gà hơi mặn, miếng gà giòn giao tới còn nóng hổi à, ăn đỡ bị ngán bánh qui thì ăn được, burger tôm ăn cũng được, do được giảm 50% nên mình chấp nhận chất lượng này!",6.6,113
3163,Hong Nhung Truong,"Mình đặt lần 2 rồi mà đặt 2 ngày liên tiếp luôn đó, ta nói ngon hết sẩy con bà 7 nha các bạn oi. Thích mon gà cay lắm nha, siêu ngon, cay từ bên trong. Thịt gà mềm mà dai lại rất thơm. Ông xã và con trai mình rất thích. Con trai mình tự ăn hết 1 phần 3 món gà chiên không cay á nha (anh ấy mới 22 tháng nhé, haha). Sẽ tiếp tục ủng hộ Texas dài dài. Ai chưa ăn thì nên thử ngay và luôn đi nha các bạn ơi. Love!!!! 10 ⭐",8.0,113
3164,Hoàng Đức,"Gà rán bên trong còn sống chảy máu, thái độ bảo vệ cực tệ. Không bao giờ muốn quay lại",4.4,113
3165,Nhật Nghi Phạm,"Quán không rộng, có tận 2 bảo vệ. Xe khách chạy vào: 1 người chỉ tay năm ngón điều khách tự xếp xe, 1 người nói ""ở đây gửi xe không tốn phí thì vậy thôi"".

Fine, lần trước cũng ở đây gà chiên quá lửa vừa sẫm màu vừa rút lại teo héo, mình đề nghị được đổi thì bạn nv bên trong thái độ ra mặt, tính review mà nén lại, bớt tạo nghiệp. Giờ tới giữ xe. Bớt phân bua trách nhiệm quyền hạn nọ kia, làm dịch vụ vầy thiệt quá chán luôn.

Chắc quản lí chi nhánh này dễ lắm ha.",6.4,113
3166,Minh Thao,"Lâu lắm r mới ăn lại texas. Tụi mình đi 2 người kêu combo ( 6 miếng+ 1 bắp cải+ 1khoai tây chiên + 3 bánh quy) ăn no nóc luôn. Không gian quán rộng rãi thoáng mát, gà ngon, bánh quy ăn rất thơm và béo",7.4,113
3167,Nhungchuasudung,"Ba miếng gà cay của Texas đây các bạn ạ
Lên đọc bình luận thấy toàn khen mù trời mù đat ngon bo re nay no
Thưc tế ba miếng này còn ko bằng cái cánh gà 15k mua ở G25
Nói chung lừa đảo vĩnh biệt foody từ đây",1.0,113
3168,Trang Nguyễn,"Mình order combo 2 miếng gà + 1 khoai tây chiên + 1 bánh mật ong + 1 nước cỡ vừa hết 82k. Anh shipper giao sớm 5p 😀😀. Lúc nhận thấy cái hộp nhỏ nhỏ tưởng ăn không đủ mà ai dè no ná thở, dòm kĩ mới thấy trên hộp có ghi là ""a lot of crunch in a small package"". Đúng thiệt 😂😂. Gà giòn, còn nóng, ăn ngon. Khoai tây theo mình thì hơi mặn. Phần này 2 người ăn cũng được chứ nói chi một người. Lần đầu ăn texas lun, sẽ ăn lại quài ☺",8.0,113
3169,Tammy,"Mình thích gà của Texas và KFC tuy nhiên khó chịu nhất là ăn tại chổ nhưng CH lại cung cấp dao nĩa bằng nhựa, ăn đồ nóng, nĩa mõng dể bị quéo, rất bất tiện và dễ bực mình. Có hôm ăn miếng gà nóng hổi mà đút cái nĩa vô kéo qua kéo lại vài cái là hư luôn cái nĩa vì răng cưa quá yếu chịu ko nổi.

Rất mong hệ thống nhà hàng xem lại. Biết là cho ăn đồ nhựa thì ko tốn công nhân lực để rữa nhưng ăn đồ nóng mà dùng đồ nhựa dõm thì dễ điên lắm.",6.0,113
3170,Minnie Pham,"Được bạn rủ đi ăn Texas. Gửi xe trước cửa miễn phí nha. Không gian bên trong rộng rãi thoáng mát. Nhân viên nhiệt tình dễ thương nè. Mình gọi:
- Cơm gà xốt Keemao: món này ăn cũng được, nhưng mình không thích có mùi rau húng quế, nên dích ra ăn gà với cơm là ngon.
- Bánh cuộn không gà không xương: bánh cuộn ngon nè, có maiyonese ăn cũng ok nè, gà mềm, chấm với tương ăn ngon hơn.
- Nước ngọt ở đây được refill thoải mái luôn đã lắm, có nước ngọt với nước lọc.",7.0,113
3171,Gaconhamnam,"Thật sự là đây là lần đầu mình ăn ở Texas Chicken , mấy lần trc toàn ăn ở KFC ko hà, tự nhiên có chi nhánh mở gần nhà thì vào ăn thử. Phải nói là đặt Combo 6 miếng gà ăn khoảng 5,6 ng là dư luôn. khẩu phần nhiều mà ngon nữa. Giá cả thj kiểu super rẻ ý, thật sự là so vs chất lượng thj cái giá là quá bèo. Ăn một lần là ghiền , khi nào mình thèm ăn gà thì lại ghé quán, khỏi suy nghĩ cho mệt.
Không gian phải nói là rộng rãi khỏi nói, có máy lạnh nên bạn đừng lo nóng, tha hồ mà rủ đồng bọn đến ăn.
Có bảo vệ coi xe nên bạn yên tâm.",9.0,113
3172,Phạm HT,Ăn nhìu cho mập mà chỉ thấy mập mỗi bụng hic,7.6,113
3173,Nghĩa Nhân Phạm,"Đọc review cũng tốt, cũng gần nhà bạn mình nên tối có ghé qua ăn. Vừa cho xe lên lề, đang cất nón bảo hiểm vào cốp xe mình tiện hỏi bảo vệ có lấy thẻ xe không, thì bảo vệ liền chửi, kêu đẩy xe vô đúng vị trí đi hỏi cái gì (bảo vệ lớn tuổi, quần áo xộc xệc). Gần đó mình thấy còn 1 bảo vệ khác ngồi trên xe bấm điện thoại, lúc mình vào cửa thì đi ra leo lên xe mình ngồi, bẻ gương soi mặt. Vào order thì bị chen hàng bởi 1 gia đình khác, nhân viên hiền nên không dám lên tiếng mặc dù thấy, mình cũng kệ vì nhân viên rất nhiệt tình và dễ thương. Chất lượng gà thì y như chi nhánh đầu tiên lúc mới khai trương, rất ngon.",6.8,113
3174,Tú Khả,"Mình ghé chi nhánh D2 vs bạn, không gian thì khá rộng rãi thoáng mát, đi buổi trưa nên quán hơi vắng.
Mình ord 2 combo, 1 combo 3 miếng gà và 1 combo mới ra gà sốt tiêu tứ xuyên, gà giòn thấm vị ăn ngon, riêng vị tiêu tứ xuyên thì thấy ít vị, như bột nêm mì gói í nhưng ăn cũng ngon. Khoai cọng to giòn và ngon, bánh thì khỏi chê vì mình thích bánh mật ong của texas lắm :)
Thích cái nữa của texas là refill nước free, uống siêu đã
3 đứa no nê chỉ 256k, tầm 80++/đứa",7.0,113
3175,Thủy Trần,"Quán có chỗ giữ xe khá rộng. Nhân viên giữ xe cũng nhiệt tình dắt xe cho khách.
Không gian: sạch sẽ, thường xuyên được lau dọn. 
Nhân viên phục vụ tư vấn món ăn khá kỹ. Phong cách làm việc chuyên nghiệp và vui vẻ với khách hàng.
Mình order xong ngồi ngay tâng dưới do có máy refill nước uống tạo đây.
Mình gọi 1 bánh cuộn gà không xương 38k bao gồm luôn khoai tây chiên và 1 ly nước refill thoải mái. 
Cơm gà sốt keemao 38k ăn khá ngon tuy nhiên mùi hành tây hơi bị hăng do còn sống và có khá nhiều rau thơm.",7.0,113
3176,Trần Hạnh,"Đi với bạn ghé chi nhánh này ăn chút gì no no trước khi đi uống nước. Chi nhánh nằm gần cuối đường d2 khúc gần cắt Ung văn khiêm, từ hướng điện biên phủ chạy vào thì nằm bên tay trái. Chi nhánh rộng rãi với tầng trệt và tầng 1 khá rộng, mà lúc mình tới thì có nhiều con nít trên lầu nên hơi ồn ào, ngồi tầng dưới dễ chịu hơn dù hơi ám mùi dầu.
nhân viên giới thiệu món cơm keamao mới của quán nên thử luôn. gọi thêm phần combo bánh cá và khoai nước cũng khá kinh tế. Cơm với topping là với đồ trộn chua cay và sốt ăn cũng ok nè, mà cơm hơi ít 1 chút hay do bữa đó đói nên ăn thấy ít ta, ăn xong còn hơi thòm thèm. bánh bà chị ăn nói cũng ok, giá vậy được.
chi nhánh hơi xa nhà nên chắc khó ghé lại, hay đi chi nhánh bên nguyễn thái học hơn.",7.8,113
3177,Minh Đông Đỗ,"Miếng gà rất to, da gà giòn và nóng hổi, thịt mềm, không bở, cũng không dầu mỡ, ăn rất ngon. Nước ngọt mua một ly được free refill nên tha hồ uống thả ga :)

Không gian quán rất rộng và thoáng dù khá đông khách. Nhân viên phục vụ lẫn bảo vệ giữ xe đều thân thiện, nhanh nhẹn và nhiệt tình. Gà được phục vụ rất nhanh sau khi gọi món. Bàn ghế sạch sẽ. Nói chung là chất lượng phục vụ rất tốt, không có gì để chê cả.
